#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2018-05-09T15:11:56 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ5af1e13792ae	
#INFO	-out.max=unlimited	
#INFO	queryParameters=41	
#-oc.form=dec
#-out.max=unlimited
#-nav=cat:I/345&tab:{I/345/gaia2}&key:source=I/345/gaia2&HTTPPRM:&
#-c=R136a
#-c.eq=J2000
#-c.r=50
#-c.u=arcsec
#-c.geom=r
#-source=I/345/gaia2
#-order=I
#-out.orig=standard
#-out=DR2Name
#-out=RA_ICRS
#RA_ICRS=!=
#-out=e_RA_ICRS
#e_RA_ICRS=!=
#-out=DE_ICRS
#DE_ICRS=!=
#-out=e_DE_ICRS
#e_DE_ICRS=!=
#-out=Source
#-out=Plx
#Plx=<1
#-out=e_Plx
#-out=pmRA
#pmRA=-2..2
#-out=e_pmRA
#e_pmRA=<=0.1
#-out=pmDE
#pmDE=-2..2
#-out=e_pmDE
#e_pmDE=<=0.1
#-out=epsi
#epsi=<1
#-out=Nper
#Nper=>= 5
#-out=Gmag
#-out=e_Gmag
#-out=RPmag
#-out=RV
#-out=e_RV
#
#INFO	-c=084.680420-69.102220,rs=50.	
#

#RESOURCE=yCat_1345
#Name: I/345
#Title: Gaia DR2 (Gaia Collaboration, 2018)
#Coosys	H_2015.500:	ICRS
#Table	I_345_gaia2:
#Name: I/345/gaia2
#Title: GaiaSource DR2 data
#Column	DR2Name	(a28)	Unique source designation (unique across all Data Releases) (Gaia DR2 NNNNNNNNNNNNNNNNNNN) (designation) (1)	[ucd=meta.id]
#Column	RA_ICRS	(F15.11)	Barycentric right ascension (ICRS) at Ep=2015.5 (ra)	[ucd=pos.eq.ra;meta.main]
#Column	e_RA_ICRS	(F7.4)	Standard error of right ascension (e_RA*cosDE) (ra_error)	[ucd=stat.error;pos.eq.ra]
#Column	DE_ICRS	(F15.11)	Barycentric declination (ICRS) at Ep=2015.5 (dec)	[ucd=pos.eq.dec;meta.main]
#Column	e_DE_ICRS	(F7.4)	Standard error of declination (dec_error)	[ucd=stat.error;pos.eq.dec]
#Column	Source	(I19)	Unique source identifier (unique within a particular Data Release) (source_id) (G2)	[ucd=meta.id;meta.main]
#Column	Plx	(F10.4)	? Absolute stellar parallax (parallax)	[ucd=pos.parallax]
#Column	e_Plx	(F7.4)	? Standard error of parallax (parallax_error)	[ucd=stat.error;pos.parallax]
#Column	pmRA	(F9.3)	? Proper motion in right ascension direction (pmRA*cosDE) (pmra) (3)	[ucd=pos.pm;pos.eq.ra]
#Column	e_pmRA	(F6.3)	? Standard error of proper motion in right ascension direction (pmra_error)	[ucd=stat.error;pos.pm;pos.eq.ra]
#Column	pmDE	(F9.3)	? Proper motion in declination direction (pmdec) (4)	[ucd=pos.pm;pos.eq.dec]
#Column	e_pmDE	(F6.3)	? Standard error of proper motion in declination direction (pmdec_error)	[ucd=stat.error;pos.pm;pos.eq.dec]
#Column	epsi	(F6.3)	Excess noise of the source (astrometric_excess_noise) (12)	[ucd=stat.value]
#Column	Nper	(I2)	Number of visibility periods used in Astrometric solution (visibility_periods_used)	[ucd=meta.number]
#Column	Gmag	(F7.4)	G-band mean magnitude (Vega) (phot_g_mean_mag) (23)	[ucd=phot.mag;stat.mean;em.opt]
#Column	e_Gmag	(F6.4)	Standard error of G-band mean magnitude (Vega) (added by CDS) (phot_g_mean_mag_error)	[ucd=stat.error;phot.mag;stat.mean]
#Column	RPmag	(F7.4)	? Integrated RP mean magnitude (Vega) (phot_rp_mean_mag) (29)	[ucd=phot.mag;stat.mean;em.opt.R]
#Column	RV	(F7.2)	? Spectroscopic radial velocity in the solar barycentric reference frame (radial_velocity)	[ucd=spect.dopplerVeloc.opt;pos.barycenter]
#Column	e_RV	(F5.2)	? Radial velocity error (radial_velocity_error) (30)	[ucd=stat.error;spect.dopplerVeloc.opt;pos.barycenter]
DR2Name|RA_ICRS|e_RA_ICRS|DE_ICRS|e_DE_ICRS|Source|Plx|e_Plx|pmRA|e_pmRA|pmDE|e_pmDE|epsi|Nper|Gmag|e_Gmag|RPmag|RV|e_RV
Gaia DR2 4657685534828283904|084.69242900070| 0.0255|-69.10485223321| 0.0299|4657685534828283904|    0.0435| 0.0283|    1.868| 0.049|    1.086| 0.058| 0.190|16|13.7556|0.0007|13.4286|       |
Gaia DR2 4657685461824464896|084.71270054137| 0.0216|-69.10569189233| 0.0253|4657685461824464896|    0.0792| 0.0256|    1.790| 0.041|    0.580| 0.052| 0.000|15|13.9592|0.0045|13.6927|       |
Gaia DR2 4657685530496770944|084.68993509290| 0.0291|-69.09662826356| 0.0305|4657685530496770944|    0.0244| 0.0311|    1.836| 0.055|    0.774| 0.059| 0.000|17|12.4693|0.0013|12.1363|       |
Gaia DR2 4657685534828291072|084.70435792440| 0.0360|-69.10545976304| 0.0404|4657685534828291072|    0.0033| 0.0401|    1.734| 0.069|    0.684| 0.088| 0.143|15|15.5421|0.0010|15.3701|       |
Gaia DR2 4657685534828230528|084.69496390873| 0.0252|-69.10088293708| 0.0256|4657685534828230528|    0.0564| 0.0282|    1.747| 0.048|    0.722| 0.050| 0.106|15|14.1771|0.0007|13.8709|       |
Gaia DR2 4657685534807606784|084.69653324546| 0.0450|-69.09848306725| 0.0522|4657685534807606784|   -0.0277| 0.0543|    1.903| 0.085|    0.914| 0.091| 0.167|15|15.7390|0.0018|15.2691|       |
Gaia DR2 4657685461777222016|084.70945570874| 0.0242|-69.10123931149| 0.0285|4657685461777222016|   -0.0528| 0.0271|    1.710| 0.047|    0.746| 0.054| 0.000|17|14.9309|0.0008|14.7032|       |
Gaia DR2 4657685530496766336|084.67957014448| 0.0380|-69.09635935784| 0.0428|4657685530496766336|   -0.2246| 0.0416|    1.644| 0.066|    0.532| 0.073| 0.285|14|13.3643|0.0027|12.9318|       |
Gaia DR2 4657685534828237056|084.66817351320| 0.0396|-69.09551157136| 0.0395|4657685534828237056|    0.0320| 0.0429|    1.830| 0.070|    0.849| 0.077| 0.261|16|14.9126|0.0016|14.2714|       |
Gaia DR2 4657685534828070144|084.67852349650| 0.0424|-69.09178474363| 0.0425|4657685534828070144|   -0.0057| 0.0403|    1.919| 0.079|    1.133| 0.082| 0.252|16|15.4318|0.0019|14.7380|       |
Gaia DR2 4657685534828071168|084.68713228983| 0.0330|-69.09255623073| 0.0359|4657685534828071168|    0.1174| 0.0345|    1.877| 0.065|    0.693| 0.072| 0.195|16|15.0786|0.0010|14.7160|       |
Gaia DR2 4657686290742450048|084.65694364211| 0.0345|-69.09502496861| 0.0382|4657686290742450048|   -0.0084| 0.0352|    1.682| 0.065|    0.759| 0.072| 0.237|16|14.8318|0.0017|14.1407|       |
Gaia DR2 4657686290742451072|084.65847207089| 0.0333|-69.09537151337| 0.0343|4657686290742451072|   -0.0331| 0.0316|    1.729| 0.062|    0.848| 0.064| 0.190|15|14.6226|0.0013|14.0075|       |

